DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL Assembly

#dataset color (can be changed later)
COLOR #BA0303

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE Assembly
GCA_002167435.2 #BA0303 MAG
GCA_002167525.1 #BA0303 MAG
GCA_002167945.1 #BA0303 MAG
GCA_002168005.2 #BA0303 MAG
GCA_002169155.2 #BA0303 MAG
GCA_002169865.1 #BA0303 MAG
GCA_002170965.1 #BA0303 MAG
GCA_002171295.2 #BA0303 MAG
GCA_002171475.2 #BA0303 MAG
GCA_002171575.2 #BA0303 MAG
GCA_002172435.2 #BA0303 MAG
GCA_002177115.1 #FCCE38 Genome
GCA_002197835.1 #FCCE38 Genome
GCA_002198115.1 #FCCE38 Genome
GCA_002201235.1 #FCCE38 Genome
GCA_002201315.1 #FCCE38 Genome
GCA_002204815.1 #FCCE38 Genome
GCA_002204825.1 #FCCE38 Genome
GCA_002204835.1 #FCCE38 Genome
GCA_002204845.1 #FCCE38 Genome
GCA_002204895.1 #FCCE38 Genome
GCA_002205795.1 #FCCE38 Genome
GCA_002207815.1 #FCCE38 Genome
GCA_002208925.2 #FCCE38 Genome
GCA_002209445.1 #FCCE38 Genome
GCA_002210235.1 #FCCE38 Genome
GCA_002211465.1 #FCCE38 Genome
GCA_002216065.1 #FCCE38 Genome
GCA_002217195.1 #FCCE38 Genome
GCA_002217205.1 #FCCE38 Genome
GCA_002217235.1 #FCCE38 Genome
GCA_002217245.1 #FCCE38 Genome
GCA_002217275.1 #FCCE38 Genome
GCA_002217285.1 #FCCE38 Genome
GCA_002217315.1 #FCCE38 Genome
GCA_002217335.1 #FCCE38 Genome
GCA_002217355.1 #FCCE38 Genome
GCA_002217365.1 #FCCE38 Genome
GCA_002217395.1 #FCCE38 Genome
GCA_002217405.1 #FCCE38 Genome
GCA_002217435.1 #FCCE38 Genome
GCA_002217445.1 #FCCE38 Genome
GCA_002217475.1 #FCCE38 Genome
GCA_002221975.1 #FCCE38 Genome
GCA_002222045.1 #FCCE38 Genome
GCA_002222055.1 #FCCE38 Genome
GCA_002234495.1 #FCCE38 Genome
GCA_002238525.1 #BA0303 MAG
GCA_002251775.1 #FCCE38 Genome
GCA_002251835.1 #FCCE38 Genome
GCA_002256285.1 #BA0303 MAG
GCA_002256385.1 #BA0303 MAG
GCA_002266855.1 #FCCE38 Genome
GCA_002269385.1 #FCCE38 Genome
GCA_002277995.2 #FCCE38 Genome
GCA_002280395.1 #BA0303 MAG
GCA_002280815.1 #BA0303 MAG
GCA_002285635.2 #FCCE38 Genome
GCA_002286775.1 #FCCE38 Genome
GCA_002291575.1 #BA0303 MAG
GCA_002291725.1 #BA0303 MAG
GCA_002291765.1 #BA0303 MAG
GCA_002291795.1 #BA0303 MAG
GCA_002292245.1 #BA0303 MAG
GCA_002292265.1 #BA0303 MAG
GCA_002293985.1 #BA0303 MAG
GCA_002294105.1 #BA0303 MAG
GCA_002294145.1 #BA0303 MAG
GCA_002294465.1 #BA0303 MAG
GCA_002294525.1 #BA0303 MAG
GCA_002295505.1 #BA0303 MAG
GCA_002296255.1 #BA0303 MAG
GCA_002296555.1 #BA0303 MAG
GCA_002296885.1 #BA0303 MAG
GCA_002297465.1 #BA0303 MAG
GCA_002297505.1 #BA0303 MAG
GCA_002297705.1 #BA0303 MAG
GCA_002302395.1 #FCCE38 Genome
GCA_002302415.1 #FCCE38 Genome
GCA_002302445.1 #FCCE38 Genome
GCA_002302475.1 #FCCE38 Genome
GCA_002302495.1 #FCCE38 Genome
GCA_002302515.1 #FCCE38 Genome
GCA_002302535.1 #FCCE38 Genome
GCA_002302565.1 #FCCE38 Genome
GCA_002302595.1 #FCCE38 Genome
GCA_002302615.1 #FCCE38 Genome
GCA_002302635.1 #FCCE38 Genome
GCA_002302655.1 #FCCE38 Genome
GCA_002303885.1 #FCCE38 Genome
GCA_002304005.1 #FCCE38 Genome
GCA_002304765.1 #BA0303 MAG
GCA_002306185.1 #BA0303 MAG
GCA_002308695.1 #BA0303 MAG
GCA_002310515.1 #FCCE38 Genome
GCA_002310535.1 #FCCE38 Genome
GCA_002311535.1 #BA0303 MAG
GCA_002311725.1 #BA0303 MAG
GCA_002312885.1 #FCCE38 Genome
GCA_002313325.1 #BA0303 MAG
GCA_002314375.1 #BA0303 MAG
GCA_002315095.1 #BA0303 MAG
GCA_002315415.1 #BA0303 MAG
GCA_002319955.1 #BA0303 MAG
GCA_002320285.1 #BA0303 MAG
GCA_002320855.1 #BA0303 MAG
GCA_002322625.1 #BA0303 MAG
GCA_002322895.1 #BA0303 MAG
GCA_002323395.1 #BA0303 MAG
GCA_002323475.1 #BA0303 MAG
GCA_002323495.1 #BA0303 MAG
GCA_002325035.1 #BA0303 MAG
GCA_002325485.1 #BA0303 MAG
GCA_002325685.1 #BA0303 MAG
GCA_002332505.1 #BA0303 MAG
GCA_002333005.1 #BA0303 MAG
GCA_002334975.1 #BA0303 MAG
GCA_002335345.1 #BA0303 MAG
GCA_002336225.1 #BA0303 MAG
GCA_002336305.1 #BA0303 MAG
GCA_002337005.1 #BA0303 MAG
GCA_002337205.1 #BA0303 MAG
GCA_002337605.1 #BA0303 MAG
GCA_002338325.1 #BA0303 MAG
GCA_002338705.1 #BA0303 MAG
GCA_002340165.1 #BA0303 MAG
GCA_002340745.1 #BA0303 MAG
GCA_002340755.1 #BA0303 MAG
GCA_002340765.1 #BA0303 MAG
GCA_002341025.1 #BA0303 MAG
GCA_002345305.1 #BA0303 MAG
GCA_002345565.1 #BA0303 MAG
GCA_002346855.1 #BA0303 MAG
GCA_002352205.1 #BA0303 MAG
GCA_002352665.1 #BA0303 MAG
GCA_002352865.1 #BA0303 MAG
GCA_002353015.1 #BA0303 MAG
GCA_002354475.1 #BA0303 MAG
GCA_002354685.1 #BA0303 MAG
GCA_002354765.1 #BA0303 MAG
GCA_002354835.1 #BA0303 MAG
GCA_002358695.1 #BA0303 MAG
GCA_002359055.1 #BA0303 MAG
GCA_002360095.1 #BA0303 MAG
GCA_002360395.1 #BA0303 MAG
GCA_002360635.1 #BA0303 MAG
GCA_002360925.1 #BA0303 MAG
GCA_002362375.1 #BA0303 MAG
GCA_002362875.1 #BA0303 MAG
GCA_002363835.1 #BA0303 MAG
GCA_002363855.1 #BA0303 MAG
GCA_002363875.1 #BA0303 MAG
GCA_002364135.1 #BA0303 MAG
GCA_002364215.1 #BA0303 MAG
GCA_002364245.1 #BA0303 MAG
GCA_002364255.1 #BA0303 MAG
GCA_002364325.1 #BA0303 MAG
GCA_002364335.1 #BA0303 MAG
GCA_002364385.1 #BA0303 MAG
GCA_002364405.1 #BA0303 MAG
GCA_002364535.1 #BA0303 MAG
GCA_002365095.1 #BA0303 MAG
GCA_002365405.1 #BA0303 MAG
GCA_002365615.1 #BA0303 MAG
GCA_002366675.1 #BA0303 MAG
GCA_002367645.1 #BA0303 MAG
GCA_002375245.1 #BA0303 MAG
GCA_002375495.1 #BA0303 MAG
GCA_002375625.1 #BA0303 MAG
GCA_002375695.1 #BA0303 MAG
GCA_002376145.1 #BA0303 MAG
GCA_002376315.1 #BA0303 MAG
GCA_002376925.1 #BA0303 MAG
GCA_002378465.1 #BA0303 MAG
GCA_002378585.1 #BA0303 MAG
GCA_002379575.1 #BA0303 MAG
GCA_002379725.1 #BA0303 MAG
GCA_002379965.1 #BA0303 MAG
GCA_002379985.1 #BA0303 MAG
GCA_002380515.1 #BA0303 MAG
GCA_002380565.1 #BA0303 MAG
GCA_002381155.1 #BA0303 MAG
GCA_002382405.1 #BA0303 MAG
GCA_002382495.1 #BA0303 MAG
GCA_002382825.1 #BA0303 MAG
GCA_002383055.1 #BA0303 MAG
GCA_002383165.1 #BA0303 MAG
GCA_002384055.1 #BA0303 MAG
GCA_002384125.1 #BA0303 MAG
GCA_002384245.1 #BA0303 MAG
GCA_002384345.1 #BA0303 MAG
GCA_002384605.1 #BA0303 MAG
GCA_002384715.1 #BA0303 MAG
GCA_002384895.1 #BA0303 MAG
GCA_002387575.1 #BA0303 MAG
GCA_002388405.1 #BA0303 MAG
GCA_002388445.1 #BA0303 MAG
GCA_002388705.1 #BA0303 MAG
GCA_002388845.1 #BA0303 MAG
GCA_002388855.1 #BA0303 MAG
GCA_002389235.1 #BA0303 MAG
GCA_002389405.1 #BA0303 MAG
GCA_002389535.1 #BA0303 MAG
GCA_002390125.1 #BA0303 MAG
GCA_002390165.1 #BA0303 MAG
GCA_002390455.1 #BA0303 MAG
GCA_002390585.1 #BA0303 MAG
GCA_002390605.1 #BA0303 MAG
GCA_002390665.1 #BA0303 MAG
GCA_002390905.1 #BA0303 MAG
GCA_002391865.1 #BA0303 MAG
GCA_002392055.1 #BA0303 MAG
GCA_002399805.1 #BA0303 MAG
GCA_002400885.1 #BA0303 MAG
GCA_002401105.1 #BA0303 MAG
GCA_002401215.1 #BA0303 MAG
GCA_002401385.1 #BA0303 MAG
GCA_002403645.1 #BA0303 MAG
GCA_002403935.1 #BA0303 MAG
GCA_002413625.1 #BA0303 MAG
GCA_002413745.1 #BA0303 MAG
GCA_002414425.1 #BA0303 MAG
GCA_002414565.1 #BA0303 MAG
GCA_002414635.1 #BA0303 MAG
GCA_002414705.1 #BA0303 MAG
GCA_002414725.1 #BA0303 MAG
GCA_002415015.1 #BA0303 MAG
GCA_002415135.1 #BA0303 MAG
GCA_002415175.1 #BA0303 MAG
GCA_002415215.1 #BA0303 MAG
GCA_002416265.1 #BA0303 MAG
GCA_002420545.1 #BA0303 MAG
GCA_002421065.1 #BA0303 MAG
GCA_002421305.1 #BA0303 MAG
GCA_002421645.1 #BA0303 MAG
GCA_002422095.1 #BA0303 MAG
GCA_002422665.1 #BA0303 MAG
GCA_002425465.1 #BA0303 MAG
GCA_002426015.1 #BA0303 MAG
GCA_002426065.1 #BA0303 MAG
GCA_002426075.1 #BA0303 MAG
GCA_002426755.1 #BA0303 MAG
GCA_002426785.1 #BA0303 MAG
GCA_002426835.1 #BA0303 MAG
GCA_002427935.1 #BA0303 MAG
GCA_002428305.1 #BA0303 MAG
GCA_002428965.1 #BA0303 MAG
GCA_002429185.1 #BA0303 MAG
GCA_002429285.1 #BA0303 MAG
GCA_002429685.1 #BA0303 MAG
GCA_002429865.1 #BA0303 MAG
GCA_002430025.1 #BA0303 MAG
GCA_002430205.1 #BA0303 MAG
GCA_002430445.1 #BA0303 MAG
GCA_002430455.1 #BA0303 MAG
GCA_002430545.1 #BA0303 MAG
GCA_002430925.1 #BA0303 MAG
GCA_002431085.1 #BA0303 MAG
GCA_002433125.1 #BA0303 MAG
GCA_002433505.1 #BA0303 MAG
GCA_002433745.1 #BA0303 MAG
GCA_002434285.1 #BA0303 MAG
GCA_002435045.1 #BA0303 MAG
GCA_002435115.1 #BA0303 MAG
GCA_002435265.1 #BA0303 MAG
GCA_002439125.1 #BA0303 MAG
GCA_002439165.1 #BA0303 MAG
GCA_002440405.1 #BA0303 MAG
GCA_002440605.1 #BA0303 MAG
GCA_002440705.1 #BA0303 MAG
GCA_002441475.1 #BA0303 MAG
GCA_002441545.1 #BA0303 MAG
GCA_002452945.1 #BA0303 MAG
GCA_002452975.1 #BA0303 MAG
GCA_002453005.1 #BA0303 MAG
GCA_002453015.1 #BA0303 MAG
GCA_002453055.1 #BA0303 MAG
GCA_002453075.1 #BA0303 MAG
GCA_002453085.1 #BA0303 MAG
GCA_002453775.1 #BA0303 MAG
GCA_002453895.1 #BA0303 MAG
GCA_002454095.1 #BA0303 MAG
GCA_002454195.1 #BA0303 MAG
GCA_002454815.1 #BA0303 MAG
GCA_002455915.1 #BA0303 MAG
GCA_002457075.1 #BA0303 MAG
GCA_002457295.1 #BA0303 MAG
GCA_002457715.1 #BA0303 MAG
GCA_002469685.1 #BA0303 MAG
GCA_002470025.1 #BA0303 MAG
GCA_002470745.1 #BA0303 MAG
GCA_002470765.1 #BA0303 MAG
GCA_002470905.1 #BA0303 MAG
GCA_002471425.1 #BA0303 MAG
GCA_002471625.1 #BA0303 MAG
GCA_002471745.1 #BA0303 MAG
GCA_002471825.1 #BA0303 MAG
GCA_002472765.1 #BA0303 MAG
GCA_002472905.1 #BA0303 MAG
GCA_002472945.1 #BA0303 MAG
GCA_002476825.1 #BA0303 MAG
GCA_002476905.1 #BA0303 MAG
GCA_002477085.1 #BA0303 MAG
GCA_002477565.1 #BA0303 MAG
GCA_002477585.1 #BA0303 MAG
GCA_002477625.1 #BA0303 MAG
GCA_002477665.1 #BA0303 MAG
GCA_002478375.1 #BA0303 MAG
GCA_002478465.1 #BA0303 MAG
GCA_002478685.1 #BA0303 MAG
GCA_002480405.1 #BA0303 MAG
GCA_002480545.1 #BA0303 MAG
GCA_002482885.1 #BA0303 MAG
GCA_002482945.1 #BA0303 MAG
GCA_002482975.1 #BA0303 MAG
GCA_002483285.1 #BA0303 MAG
GCA_002483315.1 #BA0303 MAG
GCA_002484105.1 #BA0303 MAG
GCA_002484185.1 #BA0303 MAG
GCA_002484335.1 #BA0303 MAG
GCA_002484365.1 #BA0303 MAG
GCA_002494265.1 #BA0303 MAG
GCA_002514735.1 #FCCE38 Genome
GCA_002530675.1 #FCCE38 Genome
GCA_002530755.1 #FCCE38 Genome
GCA_002557775.1 #FCCE38 Genome
GCA_002591275.1 #FCCE38 Genome
GCA_002631855.1 #BA0303 MAG
GCA_002682935.1 #BA0303 MAG
GCA_002683495.1 #BA0303 MAG
GCA_002683555.1 #BA0303 MAG
GCA_002684355.1 #BA0303 MAG
GCA_002684395.1 #BA0303 MAG
GCA_002686575.1 #BA0303 MAG
GCA_002687665.1 #BA0303 MAG
GCA_002690085.1 #BA0303 MAG
GCA_002690095.1 #BA0303 MAG
GCA_002690415.1 #BA0303 MAG
GCA_002690805.1 #BA0303 MAG
GCA_002691165.1 #BA0303 MAG
GCA_002691265.1 #BA0303 MAG
GCA_002691645.1 #BA0303 MAG
GCA_002691685.1 #BA0303 MAG
GCA_002692745.1 #BA0303 MAG
GCA_002693005.1 #BA0303 MAG
GCA_002693085.1 #BA0303 MAG
GCA_002693185.1 #BA0303 MAG
GCA_002693605.1 #BA0303 MAG
GCA_002693685.1 #BA0303 MAG
GCA_002693805.1 #BA0303 MAG
GCA_002694465.1 #BA0303 MAG
GCA_002694765.1 #BA0303 MAG
GCA_002695265.1 #BA0303 MAG
GCA_002695445.1 #BA0303 MAG
GCA_002695545.1 #BA0303 MAG
GCA_002696105.1 #BA0303 MAG
GCA_002696215.1 #BA0303 MAG
GCA_002696305.1 #BA0303 MAG
GCA_002696485.1 #BA0303 MAG
GCA_002696985.1 #BA0303 MAG
GCA_002697085.1 #BA0303 MAG
GCA_002697255.1 #BA0303 MAG
GCA_002697365.1 #BA0303 MAG
GCA_002697465.1 #BA0303 MAG
GCA_002697475.1 #BA0303 MAG
GCA_002697885.1 #BA0303 MAG
GCA_002698705.1 #BA0303 MAG
GCA_002698745.1 #BA0303 MAG
GCA_002698895.1 #BA0303 MAG
GCA_002699205.1 #BA0303 MAG
GCA_002699265.1 #BA0303 MAG
GCA_002699605.1 #BA0303 MAG
GCA_002700005.1 #FCCE38 Genome
GCA_002700155.1 #FCCE38 Genome
GCA_002700185.1 #BA0303 MAG
GCA_002700405.1 #BA0303 MAG
GCA_002700465.1 #BA0303 MAG
GCA_002702385.1 #BA0303 MAG
GCA_002702405.1 #BA0303 MAG
GCA_002702745.1 #BA0303 MAG
GCA_002702875.1 #BA0303 MAG
GCA_002702885.1 #BA0303 MAG
GCA_002702895.1 #BA0303 MAG
GCA_002703065.1 #BA0303 MAG
GCA_002703565.1 #BA0303 MAG
GCA_002705385.1 #BA0303 MAG
GCA_002705485.1 #BA0303 MAG
GCA_002705625.1 #BA0303 MAG
GCA_002706045.1 #BA0303 MAG
GCA_002707025.1 #BA0303 MAG
GCA_002707745.1 #BA0303 MAG
GCA_002708445.1 #BA0303 MAG
GCA_002708845.1 #BA0303 MAG
GCA_002709185.1 #BA0303 MAG
GCA_002710605.1 #BA0303 MAG
GCA_002710945.1 #BA0303 MAG
GCA_002711185.1 #BA0303 MAG
GCA_002711215.1 #BA0303 MAG
GCA_002711455.1 #BA0303 MAG
GCA_002711825.1 #BA0303 MAG
GCA_002713495.1 #BA0303 MAG
GCA_002713705.1 #BA0303 MAG
GCA_002714575.1 #BA0303 MAG
GCA_002714815.1 #BA0303 MAG
GCA_002714865.1 #BA0303 MAG
GCA_002715085.1 #BA0303 MAG
GCA_002715155.1 #BA0303 MAG
GCA_002715485.1 #BA0303 MAG
GCA_002715605.1 #BA0303 MAG
GCA_002716005.1 #BA0303 MAG
GCA_002716225.1 #BA0303 MAG
GCA_002716845.1 #BA0303 MAG
GCA_002719315.1 #BA0303 MAG
GCA_002719535.1 #BA0303 MAG
GCA_002721175.1 #BA0303 MAG
GCA_002721255.1 #BA0303 MAG
GCA_002721275.1 #BA0303 MAG
GCA_002722255.1 #BA0303 MAG
GCA_002723075.1 #BA0303 MAG
GCA_002723295.1 #BA0303 MAG
GCA_002725015.1 #BA0303 MAG
GCA_002726175.1 #BA0303 MAG
GCA_002726785.1 #BA0303 MAG
GCA_002727005.1 #BA0303 MAG
GCA_002728045.1 #BA0303 MAG
GCA_002728075.1 #BA0303 MAG
GCA_002728635.1 #BA0303 MAG
GCA_002728855.1 #BA0303 MAG
GCA_002729755.1 #BA0303 MAG
GCA_002732565.1 #BA0303 MAG
GCA_002733185.1 #BA0303 MAG
GCA_002733285.1 #BA0303 MAG
GCA_002733415.1 #BA0303 MAG
GCA_002733585.1 #BA0303 MAG
GCA_002733665.1 #BA0303 MAG
GCA_002733915.1 #BA0303 MAG
GCA_002737105.1 #BA0303 MAG
GCA_002738605.1 #FCCE38 Genome
GCA_002741945.1 #FCCE38 Genome
GCA_002742265.1 #FCCE38 Genome
GCA_002742325.1 #FCCE38 Genome
GCA_002742365.1 #FCCE38 Genome
GCA_002744755.1 #FCCE38 Genome
GCA_002746415.1 #BA0303 MAG
GCA_002747105.1 #BA0303 MAG
GCA_002747695.1 #BA0303 MAG
GCA_002747735.1 #BA0303 MAG
GCA_002749285.1 #BA0303 MAG
GCA_002754195.1 #FCCE38 Genome
GCA_002754245.1 #FCCE38 Genome
GCA_002754275.1 #FCCE38 Genome
GCA_002754315.1 #FCCE38 Genome
GCA_002770595.1 #FCCE38 Genome
GCA_002770945.1 #BA0303 MAG
GCA_002780665.1 #BA0303 MAG
GCA_002781025.1 #BA0303 MAG
GCA_002781485.1 #BA0303 MAG
GCA_002781585.1 #BA0303 MAG
GCA_002782485.1 #BA0303 MAG
GCA_002782505.1 #BA0303 MAG
GCA_002782545.1 #BA0303 MAG
GCA_002784145.1 #BA0303 MAG
GCA_002784685.1 #BA0303 MAG
GCA_002785365.1 #BA0303 MAG
GCA_002785385.1 #BA0303 MAG
GCA_002786385.1 #BA0303 MAG
GCA_002789175.1 #BA0303 MAG
GCA_002789195.1 #BA0303 MAG
GCA_002790155.1 #BA0303 MAG
GCA_002790195.1 #BA0303 MAG
GCA_002793215.1 #BA0303 MAG
GCA_002796265.1 #BA0303 MAG
GCA_002797535.1 #FCCE38 Genome
GCA_002797785.1 #FCCE38 Genome
GCA_002797935.1 #FCCE38 Genome
GCA_002806995.1 #FCCE38 Genome
GCA_002807015.1 #FCCE38 Genome
GCA_002807055.1 #FCCE38 Genome
GCA_002810405.1 #FCCE38 Genome
GCA_002813125.1 #FCCE38 Genome
GCA_002813135.1 #FCCE38 Genome
GCA_002813285.1 #FCCE38 Genome
GCA_002813295.1 #FCCE38 Genome
GCA_002813425.1 #FCCE38 Genome
GCA_002813915.1 #FCCE38 Genome
GCA_002814055.1 #FCCE38 Genome
GCA_002814075.1 #FCCE38 Genome
GCA_002831625.1 #FCCE38 Genome
GCA_002831645.1 #FCCE38 Genome
GCA_002831665.1 #FCCE38 Genome
GCA_002831685.1 #FCCE38 Genome
GCA_002833365.1 #FCCE38 Genome
GCA_002833385.1 #FCCE38 Genome
GCA_002835665.1 #FCCE38 Genome
GCA_002836055.1 #FCCE38 Genome
GCA_002836085.1 #FCCE38 Genome
GCA_002836475.1 #FCCE38 Genome
GCA_002836595.1 #FCCE38 Genome
GCA_002843175.1 #FCCE38 Genome
GCA_002843925.1 #FCCE38 Genome
GCA_002843945.1 #FCCE38 Genome
GCA_002846555.1 #FCCE38 Genome
GCA_002846575.1 #FCCE38 Genome
GCA_002846595.1 #FCCE38 Genome
GCA_002848895.1 #BA0303 MAG
GCA_002862645.1 #BA0303 MAG
GCA_002862705.1 #BA0303 MAG
GCA_002862715.1 #BA0303 MAG
GCA_002862755.1 #BA0303 MAG
GCA_002862805.1 #BA0303 MAG
GCA_002886045.1 #FCCE38 Genome
GCA_002887275.1 #FCCE38 Genome
GCA_002888615.1 #FCCE38 Genome
GCA_002893085.1 #FCCE38 Genome
GCA_002893765.1 #FCCE38 Genome
GCA_002895005.1 #FCCE38 Genome
GCA_002895435.1 #FCCE38 Genome
GCA_002896355.1 #FCCE38 Genome
GCA_002899825.2 #FCCE38 Genome
GCA_002899875.1 #FCCE38 Genome
GCA_002899895.2 #FCCE38 Genome
GCA_002899945.2 #FCCE38 Genome
GCA_002900095.1 #FCCE38 Genome
GCA_002900225.1 #FCCE38 Genome
GCA_002909235.1 #FCCE38 Genome
GCA_002909255.1 #FCCE38 Genome
GCA_002916795.1 #FCCE38 Genome
GCA_002916835.1 #FCCE38 Genome
GCA_002917885.1 #FCCE38 Genome
GCA_002920895.1 #FCCE38 Genome
GCA_002924285.1 #FCCE38 Genome
GCA_002934445.1 #FCCE38 Genome
GCA_002940745.1 #FCCE38 Genome
GCA_002943105.1 #FCCE38 Genome
GCA_002943655.1 #FCCE38 Genome
GCA_002943675.1 #FCCE38 Genome
GCA_002943715.1 #FCCE38 Genome
GCA_002943755.1 #FCCE38 Genome
GCA_002951395.1 #FCCE38 Genome
GCA_002951455.1 #FCCE38 Genome
GCA_002954325.1 #FCCE38 Genome
GCA_002954345.1 #FCCE38 Genome
GCA_002954355.1 #FCCE38 Genome
GCA_002954385.1 #FCCE38 Genome
GCA_002954605.1 #FCCE38 Genome
GCA_002954645.1 #FCCE38 Genome
GCA_002954665.1 #FCCE38 Genome
GCA_002954685.1 #FCCE38 Genome
GCA_002954765.1 #FCCE38 Genome
GCA_002964915.1 #FCCE38 Genome
GCA_002964965.1 #FCCE38 Genome
GCA_002964975.1 #FCCE38 Genome
GCA_002966125.1 #FCCE38 Genome
GCA_002973595.1 #FCCE38 Genome
GCA_002979455.1 #FCCE38 Genome
GCA_002979665.1 #FCCE38 Genome
GCA_002979755.1 #FCCE38 Genome
GCA_002994045.1 #FCCE38 Genome
GCA_002995685.1 #FCCE38 Genome
GCA_002995695.1 #FCCE38 Genome
GCA_002995725.1 #FCCE38 Genome
GCA_002998835.1 #FCCE38 Genome
GCA_002999135.1 #FCCE38 Genome
GCA_003001695.1 #FCCE38 Genome
GCA_003001855.1 #FCCE38 Genome
GCA_003001895.1 #FCCE38 Genome
GCA_003003155.1 #FCCE38 Genome
GCA_003006795.1 #FCCE38 Genome
GCA_003008415.2 #FCCE38 Genome
GCA_003008425.1 #FCCE38 Genome
GCA_003008435.1 #FCCE38 Genome
GCA_003008475.2 #FCCE38 Genome
GCA_003014895.1 #FCCE38 Genome
GCA_003020585.1 #FCCE38 Genome
GCA_003024155.1 #FCCE38 Genome
GCA_003024905.1 #FCCE38 Genome
GCA_003034215.1 #FCCE38 Genome
GCA_003053575.1 #FCCE38 Genome
GCA_003054025.1 #FCCE38 Genome
GCA_003054225.1 #FCCE38 Genome
GCA_003054265.1 #FCCE38 Genome
GCA_003055625.1 #FCCE38 Genome
GCA_003057865.1 #FCCE38 Genome
GCA_003058195.1 #FCCE38 Genome
GCA_003058265.1 #FCCE38 Genome
GCA_003061225.1 #FCCE38 Genome
GCA_003061345.1 #FCCE38 Genome
GCA_003061395.1 #FCCE38 Genome
GCA_003070725.1 #FCCE38 Genome
GCA_003075045.1 #FCCE38 Genome
GCA_003076455.1 #FCCE38 Genome
GCA_003076475.1 #FCCE38 Genome
GCA_003094695.1 #FCCE38 Genome
GCA_003095375.1 #FCCE38 Genome
GCA_003095655.1 #FCCE38 Genome
GCA_003096035.1 #FCCE38 Genome
GCA_003096795.1 #FCCE38 Genome
GCA_003097535.1 #FCCE38 Genome
GCA_003097635.1 #FCCE38 Genome
GCA_003097655.1 #FCCE38 Genome
GCA_003105115.1 #FCCE38 Genome
GCA_003122385.1 #FCCE38 Genome
GCA_003122675.1 #FCCE38 Genome
GCA_003129485.1 #FCCE38 Genome
GCA_003143755.1 #FCCE38 Genome
GCA_003144015.1 #FCCE38 Genome
GCA_003146745.1 #FCCE38 Genome
GCA_003148385.1 #FCCE38 Genome
GCA_003148525.1 #FCCE38 Genome
GCA_003148645.1 #FCCE38 Genome
GCA_003148665.1 #FCCE38 Genome
GCA_003149745.1 #FCCE38 Genome
GCA_003182335.1 #FCCE38 Genome
GCA_003201365.1 #FCCE38 Genome
GCA_003201775.1 #FCCE38 Genome
GCA_003202405.1 #FCCE38 Genome
GCA_003202435.1 #FCCE38 Genome
GCA_003208535.1 #FCCE38 Genome
GCA_003217215.1 #FCCE38 Genome
GCA_003217415.1 #FCCE38 Genome
GCA_003229235.1 #BA0303 MAG
GCA_003232155.1 #BA0303 MAG
GCA_003232435.1 #BA0303 MAG
GCA_003233725.1 #FCCE38 Genome
GCA_003241515.1 #BA0303 MAG
GCA_003241955.1 #BA0303 MAG
GCA_003242135.1 #BA0303 MAG
GCA_003243255.1 #BA0303 MAG
GCA_003246205.1 #BA0303 MAG
GCA_003248465.1 #BA0303 MAG
GCA_003248755.1 #BA0303 MAG
GCA_003253545.1 #FCCE38 Genome
GCA_003254015.1 #FCCE38 Genome
GCA_003254095.1 #FCCE38 Genome
GCA_003254545.1 #FCCE38 Genome
GCA_003254565.1 #FCCE38 Genome
GCA_003254585.1 #FCCE38 Genome
GCA_003254625.1 #FCCE38 Genome
GCA_003254745.1 #FCCE38 Genome
GCA_003258355.1 #FCCE38 Genome
GCA_003259265.1 #FCCE38 Genome
GCA_003259375.1 #FCCE38 Genome
GCA_003259525.1 #FCCE38 Genome
GCA_003259835.1 #FCCE38 Genome
GCA_003260195.1 #FCCE38 Genome
GCA_003260205.1 #FCCE38 Genome
GCA_003268815.1 #FCCE38 Genome
GCA_003268855.1 #FCCE38 Genome
GCA_003269425.1 #FCCE38 Genome
GCA_003285545.1 #FCCE38 Genome
GCA_003290185.1 #FCCE38 Genome
GCA_003293825.1 #FCCE38 Genome
GCA_003293835.1 #FCCE38 Genome
GCA_003293845.1 #FCCE38 Genome
GCA_003298875.1 #FCCE38 Genome
GCA_003312425.1 #FCCE38 Genome
GCA_003312915.1 #FCCE38 Genome
GCA_003314435.2 #FCCE38 Genome
GCA_003315315.1 #FCCE38 Genome
